Sorted population set for iteration 1: 
[-0.09358191 -0.07159719  0.12383471  0.11014662 -0.363758   -0.06669686
 -0.1919881  -0.20968806  0.01745695  0.01019348 -0.21659295  0.68978079] Cost:1.542142621359104
[-0.25294143  0.05601849  0.31981245  0.23839577  0.16786241  0.05907376
 -0.09345251  0.29732902  0.15066217 -0.14657561  0.26357361 -0.89914792] Cost:1.5241524673360083
[-0.17404678  0.04741122  0.33900208  0.25251903 -0.38949581 -0.03013481
  0.09447821  0.23419141  0.18360407 -0.10562832  0.55650038  0.52083784] Cost:1.4024955976114175
[ 0.08065781 -0.11822204 -0.27500309  0.16282693 -0.04797614  0.02864155
  0.1620694  -0.37643399 -0.02489335  0.06485532 -0.42770234 -0.81157093] Cost:1.3934347322017977
[ 0.00574751  0.3150732   0.11493676 -0.30520738  0.07762775 -0.3032923
 -0.32367439  0.100183    0.12822451  0.12063399  0.61969679 -0.87844619] Cost:1.3799681044051173
[-0.05455036  0.36051126  0.35531442  0.04173895 -0.36305937  0.06318436
 -0.01067159 -0.32247609  0.11070129 -0.00854609 -0.84613754 -0.69072312] Cost:1.3784697569437998
[-0.22544628 -0.29683484  0.30413467 -0.31355514 -0.34223233  0.05966487
 -0.04571688 -0.22584871  0.07497183 -0.15746172 -0.15046264 -0.83131566] Cost:1.3754492602001926
[-0.30051016  0.34888184  0.07018067  0.13930447  0.38491304 -0.06470179
 -0.27627192  0.29882901 -0.07392885  0.18520557 -0.01307975 -0.73514413] Cost:1.3436848807102493
[-0.06462446  0.18700671  0.27810452 -0.23678266 -0.39914621 -0.31220385
  0.09037155  0.22583577  0.02844682  0.05561209 -0.49066868  0.633359  ] Cost:1.3368222176509368
[-0.16224921  0.240786    0.31100561 -0.39859669 -0.39488556 -0.05670112
  0.14482455 -0.03527759 -0.17940091 -0.00491019  0.16143205  0.54513774] Cost:1.3366271824039557
[-0.38967894  0.10022685  0.03596186 -0.08561407  0.16158457  0.36177072
  0.08191296 -0.03040606  0.17424957  0.02045174 -0.72941317 -0.82533876] Cost:1.330376360479266
[-0.38796825 -0.31996362  0.36901093  0.09991802 -0.06272761  0.01025205
  0.23577638 -0.25264899  0.11027112  0.15249875  0.41273753 -0.70809883] Cost:1.3302314045517787
[ 0.37361397  0.10714097  0.27803182  0.37159247 -0.39400916  0.00653999
  0.06570146 -0.29696383 -0.14279026  0.08478706 -0.51687278 -0.53654616] Cost:1.3290972059579222
[ 0.23062758 -0.08354887  0.21738091  0.11159748  0.15171484 -0.12004636
 -0.05550329  0.00620356  0.09333797  0.02247766 -0.18454783 -0.8776937 ] Cost:1.304675442018319
[ 0.22937597 -0.23729181 -0.22926894 -0.20838994  0.20963072 -0.27846685
  0.31617516  0.29913523  0.19522488 -0.13986675 -0.40852597 -0.72801927] Cost:1.3039090387903243
[-0.36546612  0.21102132 -0.12709037 -0.36676171 -0.2880479  -0.15992691
 -0.10519917 -0.02709044 -0.17395548 -0.00260374  0.22354654  0.47573866] Cost:1.2993943371902763
[-0.34706328  0.07152612  0.27296184 -0.00792775  0.2869704   0.16938615
  0.17832641  0.04788338 -0.15299415  0.1968761  -0.77135422  0.53321241] Cost:1.2963735668603664
[ 0.35021206 -0.36954841 -0.29004325  0.082475   -0.23345908 -0.39469356
 -0.23250111  0.20024043  0.01240668  0.19419109 -0.0906266  -0.65472539] Cost:1.2887955629357037
[ 0.39608377  0.17149134 -0.23655901 -0.29853336  0.38427879  0.1972791
 -0.06226087 -0.16933752  0.00516029  0.09805787 -0.57176335 -0.55909164] Cost:1.2881076541722698
[-0.13265872 -0.07852978  0.29491893  0.18320666  0.1901741  -0.09328587
  0.21645926  0.05598788  0.13720986 -0.06272407 -0.35258797  0.61054342] Cost:1.287673946558883
[ 0.12735387  0.09784426  0.14073581 -0.22935314  0.37012456  0.29816696
  0.23874551 -0.30200096  0.02555308 -0.00938072 -0.40864484 -0.55904034] Cost:1.281679677831357
[ 0.06735545  0.38179299 -0.38497165  0.21516037  0.06598612 -0.25932094
  0.34814569 -0.39407222  0.12249728 -0.09421848  0.8727629  -0.27325054] Cost:1.281399725496321
[-0.18102919 -0.31636196  0.00950186  0.26905759 -0.16741547  0.12057659
 -0.22529278  0.33089259  0.06894526  0.05851833  0.75900836  0.65858186] Cost:1.2806948628977453
[ 0.03758647  0.2098288   0.10760133  0.00681041 -0.25557003  0.29629733
  0.00320864  0.1398389   0.03614227 -0.11600818 -0.40597943 -0.7474673 ] Cost:1.26980554964422
[ 0.01956551 -0.31502398 -0.01839625 -0.14022903  0.1184937  -0.28761443
 -0.23979133 -0.3781461   0.0553329   0.11978796  0.66509742 -0.52297916] Cost:1.2577691267649003
[ 0.30688501 -0.10503816 -0.38692302  0.17021108  0.2496025  -0.04494162
 -0.14482928 -0.17901398  0.09488547  0.12827774  0.18677428  0.54248362] Cost:1.2542190413858396
[-0.35941537  0.23565997 -0.01148215 -0.33729102  0.18987109 -0.21805947
  0.03688734 -0.11193237  0.01111002 -0.15316651 -0.12888439  0.66302531] Cost:1.2508516568611336
[-0.14212475 -0.1888102  -0.38656563 -0.30416971  0.11153524  0.29025705
 -0.32561409 -0.2171642   0.19295837  0.03216111  0.15649958  0.53248413] Cost:1.248955158730842
[ 0.3706363   0.36375601 -0.11681445 -0.26993941  0.02180329 -0.3516468
  0.05962729 -0.39817038  0.07022981 -0.1575601   0.28732267 -0.34329434] Cost:1.2481215739472902
[ 0.27229181  0.16882506  0.21176219 -0.0115063  -0.13314608 -0.23291764
 -0.01198561  0.02844365 -0.10175838  0.18781814 -0.7824739  -0.46749395] Cost:1.2459500040573581
[ 0.21441165  0.12118208  0.34652353  0.29183482  0.0514909   0.32923889
 -0.34619901 -0.16848444 -0.12724775  0.01579471  0.43680077 -0.61088295] Cost:1.2447625285983375
[-0.01802434  0.31602375 -0.12205526  0.09183624  0.00387207 -0.10734358
 -0.02543392  0.20661089 -0.08478228  0.10007027  0.05089627  0.58979632] Cost:1.2420874365885894
[ 0.07489492  0.27425397  0.32269351 -0.35379933  0.31027219  0.23533018
  0.18603654 -0.11773167  0.0824622  -0.13926479  0.58626705  0.3730112 ] Cost:1.2398827152563883
[-0.38361903 -0.03704704 -0.20103475  0.00746863  0.17342823 -0.07418704
 -0.02830002 -0.18156804 -0.13075474  0.02208661 -0.2047528   0.55693501] Cost:1.234082754557524
[ 0.1009856  -0.33650706 -0.36599146 -0.03642049 -0.20390746  0.01703043
 -0.34658156 -0.25052566  0.04326497 -0.15428619  0.84981695 -0.40091004] Cost:1.232896751776679
[ 0.01776127 -0.18905049  0.1920378   0.35819273 -0.31270957  0.3536311
 -0.09573937  0.18366348  0.02941901  0.18532361 -0.41388798 -0.18293078] Cost:1.2326084503603945
[ 0.15808418  0.29164731  0.15641576 -0.38851604  0.20206028  0.13374524
  0.02195547 -0.14257866  0.02837235 -0.0436265  -0.0435496   0.51389128] Cost:1.2279561573070497
[-3.92522581e-01  8.03031759e-04 -3.28837746e-01 -9.85098077e-02
  1.99842100e-01 -1.57525705e-01 -2.35837289e-01 -1.08532310e-01
  1.02124480e-01 -1.38338411e-01 -7.10162365e-01  8.58022781e-01] Cost:1.2236242264403534
[ 0.06908591  0.27227797  0.02259074  0.2041948   0.30421648 -0.18687701
  0.0073217   0.33974081  0.10081691  0.12053164 -0.5907005   0.2328955 ] Cost:1.2151554688521802
[ 0.13463326  0.37433151  0.24497245 -0.03106743 -0.39267606  0.21908529
 -0.06515201  0.26523894  0.03160766  0.05233405 -0.5981904   0.41137855] Cost:1.214527391166986
[ 0.29028856 -0.20477901 -0.15474615 -0.21220467 -0.26596515  0.28028424
 -0.21316841 -0.05926312  0.05283652  0.10613382  0.0340115   0.41414148] Cost:1.2145173492777603
[ 0.2095551  -0.31939032  0.12391353  0.36037782 -0.14476344 -0.24817158
  0.10880668  0.10706494 -0.1386437   0.00481524  0.46055077 -0.35963852] Cost:1.204380506740525
[-0.01062907 -0.22501581 -0.11971752 -0.1439313  -0.3477595   0.25287907
 -0.18475832  0.13906561 -0.09131207  0.1299033  -0.89024181 -0.18476707] Cost:1.2005825889274866
[ 0.02723955 -0.19677339  0.27018302  0.38499932 -0.27593152  0.14532482
  0.04737869 -0.04783613  0.00420123 -0.04023306  0.78549137 -0.29748222] Cost:1.1973833707012569
[-0.0446525  -0.24252351 -0.08631112  0.08661333 -0.35166151 -0.021332
 -0.16139391  0.2247182   0.02967845  0.12046738  0.6755096   0.84585478] Cost:1.1935482126414199
