Initial population set for iteration 1: 
[-0.06600438  0.33173972  0.09392704  0.23054581 -0.27392732 -0.20050713
  0.31622122 -0.23912105 -0.11963852  0.13290716  0.35662356 -0.49487705] Cost:1.322308054526826
[ 0.25078321  0.07265001  0.13714764 -0.3803563   0.34658755 -0.27284645
 -0.22291045  0.15898263 -0.1685511  -0.02719418 -0.32781669 -0.52225157] Cost:1.0402818057300316
[ 0.1276883  -0.27807886 -0.39384884 -0.11274179 -0.39229355  0.14913285
 -0.16965108 -0.2258806  -0.14742686  0.09493274  0.34507349 -0.13009509] Cost:1.0580239824690565
[-0.27626245  0.01129043  0.08129352 -0.39473428  0.24631275 -0.1715322
 -0.02472757 -0.37690557  0.14079334  0.16583688 -0.34399379  0.79625339] Cost:1.1849572591210173
[-0.10570381 -0.20850843  0.34184196  0.10448225  0.11338333  0.14269672
  0.39649384 -0.03360958  0.16128356 -0.0348194  -0.31822943 -0.07402968] Cost:1.0007560708145604
[-2.87263818e-01 -3.17779174e-01  8.45917163e-02 -1.69596508e-01
  5.33884545e-02 -1.52233714e-01 -5.84254138e-02 -3.91997379e-01
  1.81458528e-01 -5.85392356e-04 -3.14473080e-02 -6.86469821e-01] Cost:1.3240437043509068
[ 0.3759933  -0.3419276   0.11599909  0.36866619 -0.12947272 -0.33273454
 -0.20887137  0.11751209 -0.06897773 -0.18823116  0.11330566  0.37350071] Cost:1.035436410462209
[-0.297005   -0.02086589  0.30879136 -0.09035795  0.21903118  0.07280608
 -0.15703319  0.30574209  0.01353209 -0.07151441 -0.2298831   0.774087  ] Cost:1.6038338810586399
[ 0.1876526  -0.32280681  0.33068254 -0.11212569 -0.02197461 -0.29689067
  0.12731793  0.10914099 -0.14608695 -0.11013497  0.2403168  -0.06322776] Cost:0.9846368056521396
[-0.05719787 -0.09919692  0.1623282   0.08082102  0.17178023  0.26149644
  0.30122024  0.24910599 -0.12717948  0.13074433  0.54050606  0.51074268] Cost:1.3226709877368636
[-0.08101776  0.14379212  0.18648855  0.00749342 -0.10868314  0.05309682
 -0.09599779 -0.27909636  0.13207098  0.01580156  0.38236548 -0.07691088] Cost:0.793406355834486
[ 0.12572183 -0.34678465  0.22975786  0.20437247  0.2695039   0.00498135
  0.13239325 -0.27457959 -0.03945252 -0.05832559 -0.31765415 -0.08635193] Cost:0.9805580069975204
[ 0.29287304 -0.36614103  0.27643176  0.04703849  0.33261917 -0.24298606
 -0.13945853 -0.19180715  0.01813164 -0.1957743   0.51761754  0.22808432] Cost:1.1997876093950783
[-0.07332727 -0.25306874 -0.3366087   0.31625657 -0.29266791  0.07528609
  0.15918215 -0.13775773 -0.14630403  0.05326962 -0.60864335 -0.38537256] Cost:1.229753568572967
[-0.38667797  0.29105506 -0.08373575 -0.14878134 -0.35820911  0.04922601
 -0.38525358 -0.07685281 -0.1429744   0.10827471  0.72010179  0.03968126] Cost:1.0476171360128703
[ 0.28283055 -0.25874721 -0.09286937 -0.04520047  0.09609959  0.1634194
 -0.21848984  0.15596491  0.02809007 -0.03910969 -0.32094334 -0.17904971] Cost:0.9504256446835783
[-0.27893912 -0.37773063  0.24213441 -0.11439027 -0.36591367 -0.23625285
 -0.22875923 -0.03763611  0.10199958  0.13394343  0.45279762  0.45060504] Cost:1.2081305835501484
[-0.38953552 -0.0516875   0.04228748 -0.13276597 -0.092564    0.04507646
 -0.27901365  0.03744496  0.18019229  0.17294717  0.73302154 -0.5879993 ] Cost:1.034557125555397
[-0.27019249 -0.33400846  0.20129998 -0.11536836  0.37767519 -0.28111681
  0.30079554  0.20445582 -0.12068826 -0.05345965 -0.34537024 -0.48026781] Cost:1.224374283241945
