Initial population set for iteration 1: 
[-0.27734669  0.03764759  0.27880707  0.15229325  0.26201957 -0.36946755
  0.17413607  0.1213445  -0.17033735 -0.12590194  0.35299697 -0.62236789] Cost:1.2503782096842062
[-0.35296748 -0.38763657  0.14734998 -0.32005334 -0.26020443  0.3892689
 -0.35295692  0.13120981 -0.11594122 -0.0378491   0.04422667 -0.46778445] Cost:1.2005258523513613
[ 0.03903383  0.07454243 -0.15477634  0.34019559  0.24428832  0.04912992
  0.172692    0.07783788 -0.05290867  0.18811344 -0.53580885 -0.46236359] Cost:1.1956796035845845
[-0.09369017  0.16470501 -0.30065314 -0.08640492  0.09651241  0.27376228
  0.2174859   0.32073984 -0.02708773 -0.14982134 -0.07330687  0.47920233] Cost:1.139070655744178
[ 0.25959721  0.27112783 -0.26471572  0.36196936 -0.21594135 -0.29559078
  0.12037973 -0.05246664  0.00166299 -0.07272697 -0.2239987  -0.66373025] Cost:1.328404490044309
[-0.30354623 -0.34953587  0.15219701  0.35292885  0.37654083 -0.16323692
  0.35484264 -0.24100142  0.07340637  0.1819653  -0.61818709 -0.62423098] Cost:1.3372272780523062
[ 0.33258821 -0.03858628  0.15325127  0.0307218  -0.36406744  0.15432954
  0.09096832  0.13420988  0.15945305 -0.12684733  0.20599802 -0.38889044] Cost:0.9835399070049828
[ 0.28946201  0.28037062 -0.08213232  0.14208131 -0.12253755 -0.24118168
  0.23780113  0.22993853 -0.09078578  0.10470165  0.51491323 -0.24588228] Cost:1.0876004382744937
[ 0.26646448  0.38003354  0.33666955 -0.03958365  0.02209968 -0.2548732
 -0.29591693  0.30144711  0.00433967  0.06805132  0.17972686  0.63969313] Cost:1.2067718988383205
[-2.58379429e-01 -1.94646205e-01  2.85441744e-04  1.44652115e-01
 -3.79663323e-02  3.92417521e-01  2.71903534e-01  3.02480497e-01
 -1.56165110e-01 -1.90536182e-01  5.89066082e-01 -5.56793213e-01] Cost:1.2833214919720297
[ 0.1079544   0.38498146  0.23338389 -0.02338795 -0.37301976  0.01981173
 -0.28644733 -0.14748231  0.16595798 -0.12138276  0.09168561 -0.67809275] Cost:1.2815876054795339
[-0.1643887  -0.39407867  0.24881302 -0.08987526 -0.17319595 -0.34404149
 -0.24836536  0.15359073 -0.14691667  0.13645544 -0.24575215 -0.24952041] Cost:1.1041663494719174
[-0.33415272 -0.38072388 -0.26596935 -0.12294474 -0.31747292 -0.26597701
 -0.16330057  0.13537557 -0.14972105 -0.17863912  0.64944892  0.2015815 ] Cost:1.3114363236932376
[-0.00287327 -0.21114439  0.12646378  0.32403295 -0.02388137  0.38049885
  0.02739381  0.25019946  0.00357024  0.12963125 -0.25959422 -0.24672586] Cost:1.0822911394233665
[ 0.39734018  0.15348352  0.25193005  0.03807666  0.18495164  0.25789529
 -0.32338523  0.07905025  0.15432898 -0.05198861 -0.32079215  0.48114046] Cost:1.1740355913910097
[-7.87092390e-02 -3.61618568e-01  3.06700826e-01 -1.53395973e-01
  1.55236478e-01 -8.24007950e-02  2.54390644e-01 -1.17228836e-01
 -1.18162805e-02 -4.55483611e-04 -4.21808575e-01  6.15925606e-01] Cost:1.053352525480802
[ 0.25690896 -0.39955304  0.14553741  0.21711029  0.36083919  0.38075038
  0.16329774  0.35214202 -0.16667551 -0.18375929  0.04962722 -0.49626483] Cost:1.2757083668864253
