Initial population set for iteration 1: 
[-0.13620892  0.23209781  0.20452793  0.06592994 -0.00991488  0.34766958
  0.04215165  0.00650669 -0.04753348  0.1013618  -0.45292032  0.05973293] Cost:1.0895323214858113
[ 0.23877077 -0.04674376  0.06806016 -0.2498003   0.12208095 -0.21629866
 -0.14176949  0.30701802 -0.1999384   0.14636431  0.62432365  0.8125056 ] Cost:1.3340590942290638
[ 0.14676802  0.27059471 -0.36087748  0.26107522 -0.31816302  0.17386816
  0.3351603  -0.15511869  0.19936116  0.06183318 -0.65412734 -0.58224314] Cost:1.370477531122113
[-0.38952704 -0.30906151  0.26617738  0.33329279 -0.19724952 -0.04707287
 -0.33198475  0.19809226  0.12593238 -0.02363508 -0.0753402   0.57336866] Cost:1.2305828904455676
[ 0.12643157 -0.17280901  0.17530288 -0.01072981 -0.24587724  0.31988629
  0.07153551  0.04345077  0.1233081  -0.14322488 -0.39494968  0.5174383 ] Cost:1.1112882566460691
[ 0.22925351 -0.15993773 -0.27900769 -0.26726102 -0.36472842 -0.06780881
  0.238004   -0.3247286   0.02989124 -0.03202842 -0.1749493  -0.17641691] Cost:0.9826630167240723
[-0.22551618 -0.015113   -0.26513332 -0.24298694  0.3725294   0.37317476
 -0.37757109 -0.20023831  0.15357548 -0.04231769  0.24926092  0.59902854] Cost:1.27163790099455
[ 0.0096839  -0.11167408 -0.15377339 -0.01867621  0.1390039  -0.2101275
  0.25496381 -0.10458686 -0.18679419 -0.01637493 -0.21520329  0.62858558] Cost:1.1097770531938074
[-0.15550358  0.3833898  -0.35796072  0.30258483  0.12290079 -0.01637317
  0.10213622  0.25996036 -0.14272501  0.15040436  0.81758822  0.4568001 ] Cost:1.1426142447309728
[-0.26805938  0.15714642  0.21206454  0.32494033  0.177161    0.13515259
 -0.25677596  0.09399983  0.14158984 -0.14438047  0.73630231  0.52608805] Cost:1.2403904046264178
[ 0.27437875  0.38115116  0.07423792  0.02448232  0.36597102 -0.1844317
  0.28751361 -0.23397862  0.0215449  -0.01212475  0.24078395  0.33375669] Cost:0.8724302476706306
[ 0.2662513  -0.19530114  0.23938692  0.36091659  0.17415486  0.33411556
  0.27069278  0.05550259  0.01728852 -0.1901351   0.87523262  0.73795155] Cost:0.940181096552329
[-0.07156869 -0.39901397 -0.39201685  0.24979618  0.26199445  0.06042202
  0.14381113 -0.0237985   0.06592836 -0.08210622  0.63778647 -0.25836765] Cost:1.1517527418045896
[ 0.39634502  0.30297981  0.35274209 -0.19743046  0.03299466  0.24843593
  0.33785259  0.18882132  0.135929    0.0392886   0.35798862  0.41008464] Cost:1.0581087904445463
[-0.30479114  0.17087983 -0.28596741 -0.09824067  0.04463622 -0.100906
  0.25586385 -0.33284586 -0.00130205 -0.13185972  0.65708486  0.01211595] Cost:1.0401223493931007
[-0.08085479 -0.01842804 -0.10264714 -0.01091585 -0.26921307 -0.31382786
 -0.18537475 -0.01039262 -0.10222639  0.05700603  0.25476684 -0.17381309] Cost:0.8242756764423372
[ 0.33834847 -0.33622693 -0.33405992 -0.05394153  0.39642117 -0.13744561
 -0.2615855  -0.25494116  0.04016498  0.17996424  0.06417636  0.41207245] Cost:1.1685330598824961
[-0.16215259 -0.32534931  0.30729756  0.23168696  0.21643699  0.18485419
  0.12114366 -0.1655653  -0.02439577 -0.06484443  0.17223246 -0.57709211] Cost:1.3143750922477098
[-0.01994812 -0.21791741  0.30578833  0.0705942   0.0714723  -0.09480274
 -0.37098358 -0.35426252 -0.06421225 -0.17474947  0.51329006  0.25153202] Cost:1.2428248158521034
[ 0.07893862 -0.03886955 -0.04711836  0.0851009  -0.16094711  0.11737982
  0.26088403  0.09017817 -0.19162873  0.07710145  0.31357703 -0.24788735] Cost:1.0181060624305314
[-0.17964699 -0.05011874 -0.39025304  0.25632296  0.05136427  0.21494941
 -0.33642648 -0.20433478  0.03738321  0.07580691 -0.1861135   0.76239335] Cost:1.1369794527327628
[ 0.27893966  0.23279864  0.14733219  0.14454688  0.08279498  0.07412104
 -0.17232847 -0.3158518  -0.18033013  0.09822551  0.64290319 -0.2005989 ] Cost:1.081770628318412
[-0.0204631  -0.30357139  0.24925629  0.321036    0.18743615  0.0618586
  0.03857585  0.09073443 -0.17363404  0.03118084 -0.05827467  0.32753051] Cost:1.111001266240936
[-0.1024073  -0.00659157 -0.25433178 -0.06728181 -0.37165301  0.17495801
 -0.05247474 -0.15191569 -0.01452132 -0.03137043  0.43339566 -0.32689432] Cost:0.9544657665462737
[-0.38399741  0.31080725  0.15353293 -0.01931126 -0.23478145 -0.33094605
  0.12833909 -0.08712639 -0.12094213  0.12470041 -0.69695304 -0.59536901] Cost:1.2991260081405325
[ 0.12651431  0.28195249  0.09794627  0.01340045  0.01845305 -0.13326888
  0.09080031  0.04736998 -0.06337004  0.15202911 -0.54792077 -0.35038692] Cost:1.052508413777649
[ 0.33145673 -0.27525113 -0.14235965  0.07803428  0.20730695 -0.31015426
 -0.16057088 -0.18321941 -0.09840376 -0.18875764  0.17185429 -0.49192502] Cost:1.2177480468020678
[ 0.27663852 -0.20232447  0.37967531  0.18070282  0.3689187   0.25114109
 -0.0037349  -0.30405773  0.03142883 -0.02760398 -0.20699016  0.56283039] Cost:1.3113247400410144
[ 0.08793913  0.29627497 -0.0314368   0.24388997  0.10641526  0.1353579
 -0.28862107  0.30686879  0.05953782 -0.12820486  0.15369189  0.69737748] Cost:1.0941754234217071
[-0.23322638  0.05506954 -0.07230051 -0.15065209  0.1412505   0.12466715
  0.02582039  0.36435263  0.01419592  0.07493015 -0.32663292 -0.27775951] Cost:0.9629405810415383
[ 0.09800411 -0.17351438  0.38754534 -0.02842794  0.33846153 -0.24398023
 -0.27008441 -0.00753627  0.16455621  0.07241663  0.25135511 -0.20115014] Cost:0.9691657123466773
[-0.12064775  0.38152023  0.06617671 -0.32373326  0.12872358 -0.17417476
 -0.01411265 -0.2369537  -0.02177618  0.0145156  -0.03399519  0.12320368] Cost:0.7818073212480788
[-0.12476035 -0.07358666 -0.28509562  0.02748609 -0.33738951 -0.27476072
 -0.28769357  0.30801266  0.01453308 -0.01237388  0.53672967 -0.02172537] Cost:0.8991059190929807
[ 0.28304384 -0.29594988  0.22141842 -0.31297163 -0.08164804 -0.2712681
 -0.34662465 -0.30214294  0.16455594 -0.00998229  0.37822113 -0.26093341] Cost:1.0460296372057498
[ 0.38328007 -0.35145319 -0.19984322  0.36800572  0.39867811 -0.33805385
 -0.12769772 -0.25886892  0.04051144 -0.17282091  0.24585835  0.44064411] Cost:0.9069323312243686
[ 0.2704116  -0.30652354  0.26598612  0.14494148 -0.07228306  0.34181145
 -0.02082957  0.3259756  -0.08355751  0.07707528  0.19088169 -0.21279156] Cost:1.1008523850717067
[-0.15605423 -0.2654504  -0.2356481   0.2561422   0.22227785  0.08372978
 -0.21158459 -0.18385976  0.10214408  0.09363388  0.75899907 -0.46095953] Cost:1.3198177712024894
[ 0.34245092  0.04804687  0.10646067 -0.09396244  0.20153098  0.24093151
  0.09767702  0.38219538  0.19061645 -0.12980771  0.63049906 -0.12931156] Cost:0.948932886734547
[ 0.09708466 -0.33518898  0.38187442  0.18383706  0.37724722 -0.22101298
  0.02203376 -0.05112995 -0.15848133 -0.16270647  0.44319728 -0.50044787] Cost:1.2429172715944508
[ 0.11597992 -0.06157104  0.06233302  0.05226607 -0.37205228 -0.22889076
 -0.04091974 -0.25537935 -0.14287903 -0.0419834   0.54318978  0.89674119] Cost:0.9708439918359146
[ 0.05142879 -0.28919173 -0.28792966  0.11840681  0.03077271  0.33767009
  0.34187196 -0.22173993 -0.10395297  0.15708577 -0.61251871 -0.34787749] Cost:1.3267175311567754
[-0.16063265  0.31796532 -0.29890627  0.00355226  0.18132938  0.14172108
 -0.23021762  0.28895191 -0.00654944 -0.10261801 -0.03984795 -0.16020905] Cost:1.0182355178819926
[-0.36995607 -0.04103987  0.02779587 -0.21149908  0.11186908 -0.11308182
 -0.25206451  0.10560956  0.19294137 -0.07698816  0.09987261 -0.62504753] Cost:1.1103594496713278
[ 0.04101487  0.30685517 -0.01829007  0.10355557 -0.31031951  0.20271896
 -0.20597345 -0.34323424 -0.09166582 -0.19374956 -0.31969094  0.11913757] Cost:0.9808315836639371
[-0.23535104  0.39976651  0.13334947 -0.20747482 -0.13407111 -0.00995939
  0.01137696 -0.38953374  0.14822131 -0.06555386  0.42106221 -0.5215485 ] Cost:1.245842460935069
[-0.2668303   0.06223694 -0.19833964 -0.20962873 -0.19096025 -0.13090222
 -0.29493181  0.2280433  -0.01483243 -0.14862611  0.84255724 -0.08938486] Cost:0.8476193999556154
[ 0.22896506  0.29712585 -0.04610172  0.22988464 -0.05987953 -0.02333076
  0.24957923 -0.22283297  0.13623594  0.10917293 -0.2176551   0.75043932] Cost:1.1203263712487972
[ 0.1784757   0.01724293  0.27741381 -0.07422154 -0.23777564 -0.33188458
 -0.13396089  0.01732766 -0.17473566 -0.02831707  0.08829591 -0.56525262] Cost:1.1161283885939688
[ 0.3756053  -0.07209868 -0.17568935  0.3366131  -0.03353431 -0.27377694
  0.13135106  0.30726174  0.03159927 -0.14037651 -0.38196972 -0.39209828] Cost:1.109516400776464
[-0.33033078 -0.10890194  0.13497527  0.01163263 -0.25120632  0.12079169
  0.11050429 -0.33215116  0.01552849  0.04576052 -0.55912649 -0.55472616] Cost:1.3614550529021423
[ 0.29980418 -0.15529309 -0.25536434 -0.23629171  0.39851371 -0.23503939
  0.32909766  0.26430495  0.1223334  -0.12500515  0.33759643  0.20852883] Cost:1.1177298927473374
[-0.34599392  0.35294344  0.35233925 -0.11403412  0.02516356 -0.33029334
  0.22676902  0.24572706  0.05181178  0.05919521 -0.33492903  0.38044132] Cost:1.2596989311619888
[ 0.10086093 -0.14831626  0.16351028  0.23011678  0.25388019 -0.02706429
  0.10854121  0.39779397 -0.07058308 -0.19653391  0.79934052  0.01383114] Cost:1.2700805976140332
[ 0.1716056  -0.16149205  0.2703766   0.28909171 -0.29937922  0.30192478
  0.19906146  0.34931585  0.11328112  0.00523755  0.8603093   0.58346699] Cost:1.2575930184239241
[-0.38666864 -0.20179221  0.23776931  0.18643872 -0.09890199 -0.35059417
 -0.11668373  0.25761531  0.18946786  0.13523678  0.68402799  0.32003923] Cost:1.0834678290984554
[ 0.36868662  0.05766505  0.03703264  0.26745132  0.22771318 -0.3634449
  0.28931946  0.37361315  0.04206467 -0.10376999  0.79058951 -0.6888823 ] Cost:1.3815857457844496
[-0.0183823   0.00971389 -0.25233094 -0.19406657 -0.31930682  0.31174198
 -0.05311134 -0.33397864 -0.0025588  -0.17349082  0.80488815  0.64882727] Cost:1.0185629585271814
[ 0.02178957 -0.21138164 -0.08554988 -0.11284678 -0.25606353  0.01906163
  0.23935793  0.36055822 -0.1925369   0.07195043  0.68364774  0.62646686] Cost:1.2870286179230184
[ 0.06009481 -0.08752688 -0.33059676 -0.16439959 -0.27062922 -0.04461338
  0.38171916 -0.31072935 -0.14950533 -0.04658603  0.78344302  0.46800607] Cost:1.4419450063699673
[ 0.20774007  0.38961434  0.12955351  0.39035644 -0.20538654 -0.12360188
  0.12411254  0.3607495   0.19008307  0.00812181 -0.63746927 -0.53461764] Cost:1.2893662154179297
[-0.25234984 -0.07377596  0.17730803  0.36659271 -0.3097079   0.1183672
  0.11322111 -0.00197217 -0.00268117 -0.14830416 -0.38079263 -0.55964929] Cost:1.2777760201403006
[-0.19047093 -0.22057991 -0.09955559  0.11323626  0.02980035  0.18235427
  0.07966343 -0.07028795 -0.03764358  0.02734485 -0.50782799  0.6126042 ] Cost:1.2907719372206934
[ 0.06591192 -0.17339666  0.2343928   0.20673722  0.13878332  0.02837525
 -0.30959473 -0.12858786  0.00180328  0.18487617 -0.41828316  0.34401638] Cost:1.1321731345284425
[-0.23681674  0.00299858  0.32809505  0.28037043 -0.01964881 -0.20266754
  0.12021823 -0.10700117 -0.18638209  0.02627089 -0.28749326  0.29028602] Cost:0.9478091575405521
[-0.23019298 -0.1929182  -0.20957812  0.30115792 -0.06116154  0.22571623
 -0.08199422 -0.31987305  0.02864837 -0.0132833  -0.31628671  0.6912255 ] Cost:1.1364769058085686
[ 0.03624377 -0.37209381 -0.15271845  0.15445104 -0.39347396  0.35595503
  0.01006078 -0.18567242  0.06182093 -0.14168389 -0.08277428 -0.27579601] Cost:1.0433924470098193
[ 0.38984748  0.32454659 -0.31456795  0.21808009  0.17917345  0.38549482
 -0.00226099 -0.07597342  0.17453489 -0.08416451  0.06169185 -0.50088294] Cost:1.1893704112628702
[-0.15256341  0.12400474 -0.1049029  -0.19133639 -0.34097309 -0.07981282
  0.25647675  0.02531961  0.03638374 -0.19485093  0.38254351 -0.32140334] Cost:0.8898230893810919
[-0.39333487 -0.17431064 -0.34877391  0.23541089  0.22663382 -0.29847159
  0.15418482 -0.00337493 -0.01817709  0.03216622  0.11983341  0.24104268] Cost:0.9252843469858901
[ 0.01371642  0.39248633 -0.29690985  0.38743121 -0.18975756 -0.23613053
 -0.10694525  0.26258415 -0.0337363   0.0662637   0.89311378  0.26482321] Cost:1.2067082118720103
[ 0.23762268  0.26104234  0.10009211  0.30881736 -0.23881343  0.29187916
 -0.11638943  0.17402641  0.0705235  -0.18906319 -0.01958185 -0.0028255 ] Cost:0.9118254433900965
[ 0.00720059 -0.12793705  0.35819849  0.17207275  0.38492133 -0.18587231
