Initial population set for iteration 1: 
[ 0.31048197  0.09967044 -0.00678106  0.05944701  0.00732078  0.20900375
  0.06781248 -0.14414113 -0.14305925  0.18599635 -0.84709609 -0.10508299] Cost:1.130146837589503
[ 0.0689386   0.22713902 -0.1929126  -0.34719551  0.27177581 -0.01763753
  0.29627149  0.14863472  0.00130144 -0.18137957 -0.33713486  0.53841622] Cost:1.3803507683370342
[ 0.02880567  0.14893588  0.22660036  0.05677574 -0.1505386   0.26971499
 -0.19498906 -0.37776859  0.09064432  0.09773548 -0.14943697 -0.4324965 ] Cost:1.0723453503792262
[ 0.04151517 -0.27468477 -0.34962845 -0.07116052  0.0300955  -0.24020772
 -0.14050751  0.04421451 -0.06958357  0.0865424  -0.75224231  0.54734515] Cost:1.1801130605170411
[ 0.04098689  0.03983086  0.12996755  0.07797256 -0.0114747  -0.38849617
  0.04247101  0.26150627  0.17429818  0.02810148  0.77903561  0.05908642] Cost:0.9605578668347647
[ 1.75071326e-02  3.85233922e-01  3.75284121e-01 -7.28433317e-04
 -2.22346724e-01  3.14825644e-01  3.32014011e-01 -3.78184243e-01
 -2.44423831e-02  1.55516773e-01  1.23807680e-01  7.92088361e-01] Cost:0.9615623261039576
[-0.11794524 -0.2106183   0.33784193 -0.26689111  0.31769735  0.03698314
  0.35677875  0.13190849  0.05226455  0.03387578  0.40718499  0.17592377] Cost:1.0087939880757884
[ 0.12207033 -0.13920374 -0.34075315 -0.38782734  0.07150668  0.36228358
  0.2589021  -0.33106032  0.04583318  0.00182361 -0.25843544 -0.64344148] Cost:1.265553626629277
[ 0.10132889  0.0045924  -0.19343923 -0.15348773 -0.1429056   0.27966102
  0.3069822   0.2700325  -0.0075117   0.02016938  0.59450328  0.06093214] Cost:0.9449428011078341
[-0.26924902 -0.11424803 -0.32801507  0.27143992 -0.00130894  0.20008471
  0.32079722 -0.17598642  0.16671763 -0.10785018 -0.41328987  0.76674571] Cost:1.105352408340244
