Sorted population set for iteration 1: 
[-0.34864461  0.07862903 -0.38358075  0.37094073 -0.27560324  0.04694043
  0.30637301 -0.28639349 -0.00517681  0.02844788  0.89962754  0.74003473] Cost:1.8858897421214174
[ 0.06885904  0.12605897 -0.03291392  0.23960279  0.22788136 -0.07503772
  0.03543765 -0.01665018 -0.01585595  0.15573285  0.87044334  0.81790016] Cost:1.6988829034470454
[-0.00318835  0.12878719 -0.30304599  0.39638868 -0.22013414 -0.26852192
 -0.34708687  0.39911662 -0.00676958 -0.17645633  0.78847487  0.74548565] Cost:1.5291878148074505
[ 0.34642092  0.34593027 -0.01309286  0.19519621 -0.25829321  0.06308548
  0.34309334 -0.28312113 -0.05708571  0.1431979   0.89014195  0.70581918] Cost:1.4669492186459827
[ 0.04235668 -0.12627251 -0.39763514 -0.2169467   0.14566361 -0.0997089
  0.28625679  0.1936991   0.12458955 -0.19133883  0.90983756  0.70209995] Cost:1.4398856129247213
[ 0.25399012 -0.13164236  0.19290698  0.11949149 -0.24128674 -0.05338868
 -0.04005577 -0.15117176 -0.09756246  0.09712946  0.83442434  0.70339878] Cost:1.4331001856910073
[-0.06779751  0.33212784 -0.10743672 -0.30854275 -0.15675984 -0.18266923
 -0.32148187  0.31628278 -0.00383569 -0.15646133  0.82261405  0.73242115] Cost:1.4237631349695443
[ 0.02999828 -0.13250719 -0.1038138   0.14201339  0.29998849  0.1372875
  0.39159474  0.25816849 -0.12939345  0.07811918  0.84708294  0.7258161 ] Cost:1.402356936940834
[-0.34462236 -0.05904387  0.31630991  0.34143104  0.1744852   0.24674286
 -0.35679782 -0.22667732 -0.14812799  0.18614025  0.91827712  0.75276706] Cost:1.3733192961274499
[ 0.27685675 -0.06154896 -0.24162901 -0.13092223  0.34278298  0.32068943
 -0.27610513 -0.18946771  0.12387278 -0.19828914  0.85422163  0.71058835] Cost:1.37024590223827
[ 0.18224042  0.21484549 -0.1413372  -0.38332182  0.20728147 -0.1522793
  0.31880491 -0.2473385  -0.06509221  0.16413329  0.81548303  0.88337647] Cost:1.352163222163744
